Elapsed Time (s),Position (mm),Force (N)
73.128,64.8015,-0.405283
73.239,64.8015,-0.400580
73.348,64.8015,-0.400580
73.458,64.8015,-0.396187
73.569,64.8015,-0.396187
73.679,64.8015,-0.392040
73.789,64.8015,-0.392040
73.899,64.8015,-0.388317
74.009,64.8015,-0.388317
74.119,64.8015,-0.388317
74.229,64.8015,-0.384735
74.340,64.8015,-0.384735
74.448,64.8015,-0.381276
74.558,64.8015,-0.381276
74.668,64.8015,-0.378043
74.779,64.8015,-0.378043
74.889,64.8015,-0.378043
74.998,64.8015,-0.373830
75.107,64.8015,-0.373830
75.217,64.8015,-0.364103
75.327,64.8015,-0.364103
75.438,64.8015,-0.353453
75.548,64.7979,-0.353453
75.657,64.7855,-0.348617
75.765,64.7653,-0.348617
75.874,64.7433,-0.348617
75.982,64.7219,-0.317287
76.091,64.6999,-0.317287
76.200,64.6782,-0.247728
76.311,64.6561,-0.247728
76.419,64.6343,-0.172673
76.528,64.6127,-0.172673
76.638,64.5905,-0.104264
76.748,64.5686,-0.104264
76.857,64.5469,-0.104264
76.966,64.5251,-0.039794
77.074,64.5035,-0.039794
77.182,64.4820,0.023111
77.291,64.4599,0.023111
77.401,64.4381,0.086337
77.509,64.4164,0.086337
77.617,64.3948,0.086337
77.728,64.3728,0.151617
77.835,64.3510,0.151617
77.944,64.3296,0.219772
78.051,64.3081,0.219772
78.161,64.2859,0.291660
78.272,64.2640,0.291660
78.382,64.2418,0.368128
78.491,64.2201,0.368128
78.602,64.1980,0.368128
78.710,64.1761,0.449601
78.821,64.1540,0.449601
78.932,64.1319,0.536164
79.040,64.1102,0.536164
79.150,64.0884,0.621634
79.260,64.0663,0.621634
79.368,64.0447,0.621634
79.477,64.0228,0.700015
79.587,64.0007,0.700015
79.695,63.9792,0.776719
79.804,63.9574,0.776719
79.915,63.9353,0.844054
80.023,63.9137,0.844054
80.132,63.8918,0.844054
80.242,63.8700,0.877250
80.349,63.8484,0.877250
80.457,63.8268,0.863810
80.565,63.8052,0.863810
80.674,63.7835,0.863810
80.785,63.7613,0.799924
80.894,63.7395,0.706368
81.002,63.7179,0.706368
81.114,63.6955,0.706368
81.221,63.6738,0.624046
81.330,63.6523,0.624046
81.440,63.6303,0.563648
81.547,63.6089,0.563648
81.657,63.5868,0.486784
81.767,63.5650,0.486784
81.875,63.5432,0.486784
81.984,63.5216,0.393624
82.093,63.4996,0.393624
82.203,63.4777,0.314233
82.314,63.4555,0.314233
82.422,63.4339,0.171552
82.530,63.4123,0.171552
82.639,63.3905,0.046062
82.747,63.3689,0.046062
82.856,63.3470,0.046062
82.967,63.3250,0.023714
83.075,63.3033,0.023714
83.183,63.2815,0.019897
83.293,63.2598,0.019897
83.403,63.2377,0.018153
83.511,63.2161,0.018153
83.620,63.1942,0.018153
83.730,63.1722,0.017003
83.838,63.1507,0.017003
83.945,63.1292,0.016221
84.057,63.1070,0.016221
84.165,63.0854,0.015637
84.274,63.0634,0.015637
84.383,63.0419,0.015099
84.492,63.0200,0.015099
84.601,62.9981,0.015099
84.711,62.9762,0.014619
84.819,62.9544,0.014619
84.929,62.9325,0.014279
85.037,62.9109,0.014279
85.147,62.8891,0.014279
85.258,62.8667,0.013997
85.364,62.8453,0.013997
85.472,62.8241,0.013761
85.580,62.8022,0.013761
85.691,62.7802,0.013610
85.801,62.7581,0.013610
85.911,62.7361,0.013497
86.022,62.7139,0.013497
86.130,62.6924,0.013497
86.239,62.6705,0.013337
86.348,62.6486,0.013337
86.457,62.6271,0.013177
86.566,62.6050,0.013177
86.676,62.5831,0.013120
86.785,62.5611,0.013120
86.892,62.5398,0.013054
87.005,62.5174,0.013054
87.111,62.4963,0.013054
87.219,62.4746,0.013016
87.329,62.4527,0.013016
87.438,62.4309,0.012998
87.550,62.4082,0.012998
87.658,62.3868,0.012932
87.767,62.3649,0.012932
87.877,62.3427,0.012932
87.987,62.3209,0.012922
88.096,62.2992,0.012922
88.205,62.2774,0.012951
88.315,62.2553,0.012951
88.425,62.2332,0.012894
88.535,62.2114,0.012894
88.644,62.1896,0.012885
88.752,62.1681,0.012885
88.860,62.1463,0.012885
88.970,62.1245,0.012941
89.080,62.1024,0.012941
89.189,62.0807,0.013007
89.298,62.0588,0.013007
89.407,62.0369,0.012988
89.517,62.0151,0.012988
89.626,61.9931,0.012988
89.734,61.9717,0.012969
89.843,61.9496,0.012969
89.953,61.9278,0.013035
90.063,61.9058,0.013035
90.171,61.8842,0.013092
90.281,61.8623,0.013092
90.390,61.8403,0.013092
90.500,61.8182,0.013158
90.607,61.7969,0.013158
90.716,61.7753,0.013167
90.824,61.7592,0.013167
90.935,61.7519,0.012951
91.045,61.7515,0.012951
91.154,61.7515,0.012621
91.262,61.7515,0.012621
91.371,61.7523,0.012621
91.480,61.7604,0.012442
91.590,61.7776,0.012442
91.699,61.7995,0.012065
91.808,61.8213,0.012065
91.918,61.8432,0.011537
92.027,61.8651,0.011537
92.136,61.8867,0.011245
92.245,61.9088,0.011245
92.354,61.9302,0.011245
92.463,61.9522,0.011047
92.570,61.9736,0.011047
92.680,61.9956,0.010858
92.790,62.0177,0.010858
92.901,62.0399,0.010736
93.010,62.0617,0.010736
93.119,62.0835,0.010736
93.228,62.1052,0.010575
93.336,62.1269,0.010575
93.446,62.1488,0.010424
93.554,62.1703,0.010424
93.664,62.1924,0.010274
93.773,62.2142,0.010274
93.883,62.2363,0.010076
93.993,62.2582,0.010076
94.104,62.2804,0.010076
94.214,62.3027,0.009944
94.323,62.3243,0.009944
94.431,62.3460,0.009718
94.542,62.3679,0.009718
94.650,62.3896,0.009539
94.760,62.4118,0.009539
94.870,62.4335,0.009539
94.978,62.4552,0.009407
95.086,62.4768,0.009407
95.196,62.4988,0.009171
95.303,62.5201,0.009171
95.412,62.5422,0.008973
95.521,62.5637,0.008973
95.630,62.5857,0.008973
95.740,62.6078,0.008794
95.850,62.6297,0.008794
95.961,62.6518,0.008615
96.069,62.6735,0.008615
96.178,62.6951,0.008389
96.289,62.7174,0.008389
96.400,62.7395,0.008389
96.508,62.7611,0.008144
96.617,62.7830,0.008144
96.727,62.8050,0.007927
96.835,62.8268,0.007927
96.946,62.8488,0.007691
97.056,62.8708,0.007691
97.167,62.8929,0.007418
97.275,62.9145,0.007418
97.384,62.9364,0.007135
97.493,62.9581,0.007135
97.600,62.9796,0.007135
97.710,63.0015,0.006862
97.819,63.0233,0.006862
97.928,63.0453,0.006485
98.038,63.0670,0.006485
98.148,63.0891,0.006485
98.256,63.1107,0.006070
98.365,63.1325,0.006070
98.474,63.1545,0.005665
98.581,63.1757,0.005665
98.691,63.1979,0.005193
98.801,63.2198,0.005193
98.910,63.2417,0.004628
99.019,63.2634,0.004628
99.129,63.2854,0.003921
99.239,63.3074,0.003921
99.348,63.3293,0.003921
99.457,63.3509,0.003120
99.566,63.3728,0.003120
99.675,63.3945,0.002215
99.785,63.4167,0.002215
99.895,63.4385,0.001084
100.003,63.4602,0.001084
100.112,63.4820,0.001084
100.221,63.5037,-0.000292
100.331,63.5257,-0.000292
100.440,63.5476,-0.001932
100.550,63.5696,-0.001932
100.659,63.5915,-0.003883
100.767,63.6131,-0.003883
100.875,63.6346,-0.003883
100.985,63.6564,-0.006249
101.095,63.6785,-0.006249
101.202,63.7002,-0.009265
101.312,63.7220,-0.009265
101.422,63.7438,-0.012960
101.530,63.7657,-0.012960
101.639,63.7874,-0.017352
101.748,63.8091,-0.017352
101.856,63.8308,-0.017352
101.965,63.8526,-0.022659
102.075,63.8744,-0.022659
102.183,63.8961,-0.028842
102.293,63.9182,-0.028842
102.401,63.9397,-0.035685
102.511,63.9617,-0.035685
102.620,63.9836,-0.035685
102.729,64.0053,-0.043149
102.838,64.0272,-0.043149
102.948,64.0492,-0.051255
103.056,64.0709,-0.051255
103.165,64.0927,-0.059889
103.273,64.1142,-0.059889
103.383,64.1362,-0.069041
103.493,64.1581,-0.069041
103.604,64.1805,-0.069041
103.712,64.2018,-0.079155
103.820,64.2236,-0.079155
103.928,64.2453,-0.079155
104.038,64.2672,-0.090474
104.149,64.2893,-0.103717
104.258,64.3111,-0.103717
104.367,64.3331,-0.103717
104.477,64.3548,-0.119458
104.584,64.3763,-0.119458
104.692,64.3979,-0.138082
104.804,64.4203,-0.138082
104.912,64.4421,-0.138082
105.021,64.4638,-0.160458
105.132,64.4859,-0.187028
105.240,64.5076,-0.187028
105.349,64.5293,-0.187028
105.458,64.5512,-0.218330
105.568,64.5732,-0.218330
105.678,64.5950,-0.254806
105.787,64.6170,-0.254806
105.895,64.6385,-0.296778
106.004,64.6602,-0.296778
106.113,64.6821,-0.296778
106.223,64.7040,-0.344376
106.331,64.7258,-0.344376
106.439,64.7427,-0.397658
106.550,64.7509,-0.397658
106.659,64.7515,-0.444078
106.769,64.7515,-0.444078
106.878,64.7515,-0.444078
106.986,64.7515,-0.456435
107.097,64.7515,-0.456435
107.205,64.7515,-0.444785
107.315,64.7515,-0.444785
107.424,64.7515,-0.434615
107.532,64.7515,-0.434615
107.642,64.7515,-0.426339
107.750,64.7515,-0.426339
107.860,64.7515,-0.426339
107.970,64.7515,-0.419157
108.080,64.7515,-0.419157
108.189,64.7515,-0.412814
108.298,64.7515,-0.412814
108.408,64.7515,-0.407121
108.520,64.7515,-0.407121
108.628,64.7515,-0.401909
108.738,64.7515,-0.401909
108.849,64.7515,-0.401909
108.959,64.7515,-0.397054
109.069,64.7515,-0.397054
109.179,64.7515,-0.392662
109.289,64.7515,-0.392662
109.398,64.7515,-0.392662
109.507,64.7515,-0.388581
109.618,64.7515,-0.388581
109.730,64.7515,-0.384688
109.839,64.7515,-0.384688
109.949,64.7515,-0.381022
110.060,64.7515,-0.381022
110.169,64.7515,-0.377355
110.280,64.7515,-0.377355
110.388,64.7515,-0.370098
110.499,64.7515,-0.370098
110.609,64.7515,-0.370098
110.718,64.7515,-0.358476
110.828,64.7514,-0.358476
110.938,64.7453,-0.350634
111.049,64.7299,-0.350634
111.159,64.7082,-0.338344
111.269,64.6860,-0.338344
111.379,64.6642,-0.285137
111.488,64.6424,-0.285137
111.599,64.6202,-0.285137
111.712,64.5976,-0.204946
111.819,64.5763,-0.204946
111.930,64.5541,-0.133190
112.039,64.5321,-0.133190
112.148,64.5105,-0.066741
112.257,64.4887,-0.066741
112.365,64.4671,-0.066741
112.474,64.4452,-0.003148
112.585,64.4230,-0.003148
112.693,64.4015,0.059682
112.802,64.3796,0.059682
112.911,64.3579,0.124029
113.020,64.3360,0.124029
113.129,64.3142,0.124029
113.238,64.2924,0.190817
113.348,64.2704,0.190817
113.456,64.2490,0.261037
113.566,64.2268,0.261037
113.676,64.2048,0.335516
113.785,64.1829,0.335516
113.895,64.1610,0.415000
114.005,64.1391,0.415000
114.113,64.1174,0.415000
114.221,64.0958,0.500272
114.331,64.0737,0.500272
114.440,64.0520,0.591133
114.548,64.0304,0.591133
114.656,64.0089,0.688045
114.766,63.9869,0.688045
114.875,63.9648,0.791083
114.985,63.9431,0.791083
115.094,63.9213,0.791083
115.201,63.8997,0.899853
115.310,63.8780,0.899853
115.420,63.8558,1.014013
115.532,63.8337,1.014013
115.641,63.8118,1.014013
115.748,63.7903,1.133668
115.858,63.7685,1.133668
115.966,63.7468,1.258527
116.076,63.7246,1.258527
116.186,63.7027,1.389012
116.294,63.6813,1.389012
116.403,63.6595,1.526218
116.512,63.6377,1.526218
116.620,63.6160,1.526218
116.731,63.5938,1.668899
116.841,63.5718,1.668899
116.950,63.5500,1.816859
117.059,63.5282,1.816859
117.169,63.5062,1.969909
117.279,63.4842,1.969909
117.388,63.4625,2.129651
117.498,63.4403,2.129651
117.607,63.4186,2.129651
117.717,63.3967,2.298007
117.825,63.3751,2.298007
117.934,63.3533,2.472990
118.045,63.3311,2.472990
118.156,63.3089,2.654014
118.264,63.2873,2.654014
118.374,63.2653,2.654014
118.482,63.2436,2.841457
118.590,63.2221,2.841457
118.699,63.2004,3.036732
118.808,63.1785,3.036732
118.916,63.1570,3.239049
119.025,63.1350,3.239049
119.135,63.1132,3.446643
119.244,63.0912,3.446643
119.355,63.0691,3.446643
119.464,63.0472,3.660063
119.575,63.0252,3.660063
119.684,63.0034,3.879005
119.794,62.9813,3.879005
119.905,62.9590,4.104037
120.015,62.9371,4.104037
120.126,62.9149,4.104037
120.235,62.8930,4.333800
120.346,62.8708,4.333800
120.455,62.8492,4.568191
120.565,62.8270,4.568191
120.673,62.8055,4.807502
120.785,62.7831,4.807502
120.895,62.7612,5.049612
121.004,62.7392,5.049612
121.114,62.7173,5.049612
121.222,62.6957,4.771798
121.332,62.6738,4.771798
121.439,62.6522,2.793124
121.548,62.6306,2.793124
121.658,62.6086,0.616591
121.768,62.5864,0.616591
121.876,62.5650,0.616591
121.984,62.5432,0.017899
122.094,62.5215,0.017899
122.204,62.4993,0.015976
122.312,62.4776,0.015976
122.421,62.4558,0.015128
122.530,62.4339,0.015128
122.638,62.4126,0.014628
122.748,62.3905,0.014628
122.857,62.3688,0.014628
122.965,62.3471,0.014364
123.074,62.3254,0.014364
123.181,62.3040,0.014364
123.291,62.2817,0.014176
123.400,62.2600,0.014063
123.511,62.2379,0.014063
123.620,62.2162,0.014063
123.729,62.1943,0.014044
123.840,62.1722,0.014044
123.947,62.1509,0.013987
124.055,62.1290,0.013987
124.165,62.1070,0.013921
124.274,62.0854,0.013921
124.383,62.0634,0.013865
124.492,62.0417,0.013865
124.602,62.0198,0.013865
124.710,61.9982,0.013836
124.820,61.9761,0.013836
124.928,61.9544,0.013846
125.039,61.9322,0.013846
125.149,61.9104,0.013846
125.258,61.8886,0.013846
125.366,61.8670,0.013846
125.473,61.8455,0.013799
125.582,61.8237,0.013799
125.690,61.8021,0.013827
125.800,61.7802,0.013827
125.910,61.7580,0.013836
126.019,61.7364,0.013836
126.128,61.7163,0.013808
126.237,61.7044,0.013808
126.346,61.7015,0.013808
126.457,61.7015,0.013469
126.566,61.7015,0.013469
126.675,61.7015,0.013035
126.782,61.7015,0.013035
126.892,61.7015,0.012903
127.001,61.7044,0.012903
127.109,61.7158,0.012903
127.219,61.7359,0.012687
127.328,61.7578,0.012687
127.438,61.7797,0.012196
127.548,61.8016,0.012196
127.656,61.8235,0.012196
127.766,61.8453,0.011819
127.874,61.8671,0.011819
127.983,61.8887,0.011612
128.092,61.9104,0.011612
128.203,61.9326,0.011358
128.312,61.9544,0.011358
128.419,61.9759,0.011169
128.527,61.9975,0.011169
128.637,62.0197,0.010962
128.748,62.0419,0.010962
128.857,62.0637,0.010962
128.967,62.0854,0.010764
129.075,62.1072,0.010764
129.185,62.1290,0.010585
129.294,62.1510,0.010585
129.403,62.1727,0.010415
129.512,62.1945,0.010415
129.621,62.2164,0.010415
129.731,62.2382,0.010227
129.839,62.2600,0.010227
129.949,62.2820,0.010010
130.059,62.3039,0.010010
130.169,62.3259,0.009868
130.276,62.3475,0.009868
130.383,62.3687,0.009670
130.492,62.3906,0.009670
130.601,62.4123,0.009670
130.710,62.4343,0.009407
130.819,62.4558,0.009407
130.929,62.4779,0.009180
131.038,62.4998,0.009180
131.147,62.5215,0.009058
131.256,62.5433,0.009058
131.366,62.5655,0.009058
131.475,62.5871,0.008888
131.586,62.6091,0.008888
131.694,62.6310,0.008615
131.804,62.6528,0.008615
131.912,62.6746,0.008370
132.023,62.6966,0.008370
132.130,62.7180,0.008370
132.241,62.7401,0.008162
132.348,62.7617,0.008162
132.458,62.7838,0.007889
132.567,62.8055,0.007889
132.677,62.8277,0.007559
132.786,62.8494,0.007559
132.895,62.8710,0.007267
133.003,62.8928,0.007267
133.112,62.9144,0.007267
133.222,62.9364,0.006956
133.330,62.9580,0.006956
133.439,62.9798,0.006532
133.549,63.0018,0.006532
133.658,63.0236,0.006136
133.767,63.0457,0.006136
133.877,63.0675,0.006136
133.987,63.0895,0.005627
134.096,63.1111,0.005627
134.203,63.1326,0.005024
134.313,63.1547,0.005024
134.422,63.1764,0.004468
134.532,63.1984,0.004468
134.640,63.2202,0.003714
134.749,63.2418,0.003714
134.858,63.2637,0.003714
134.967,63.2854,0.002828
135.078,63.3075,0.002828
135.185,63.3291,0.001781
135.295,63.3510,0.001781
135.403,63.3728,0.000528
135.512,63.3945,0.000528
135.620,63.4162,-0.000999
135.728,63.4376,-0.000999
135.838,63.4596,-0.000999
135.946,63.4811,-0.002865
136.054,63.5029,-0.002865
136.164,63.5249,-0.005137
136.272,63.5465,-0.005137
136.383,63.5686,-0.007767
136.492,63.5904,-0.007767
136.602,63.6124,-0.007767
136.710,63.6342,-0.010971
136.817,63.6554,-0.010971
136.928,63.6775,-0.010971
137.037,63.6994,-0.014958
137.147,63.7216,-0.019709
137.257,63.7433,-0.019709
137.365,63.7649,-0.019709
137.474,63.7867,-0.025317
137.582,63.8084,-0.025317
137.692,63.8305,-0.031660
137.801,63.8522,-0.031660
137.909,63.8738,-0.038720
138.019,63.8959,-0.038720
138.129,63.9180,-0.046373
138.240,63.9400,-0.046373
138.351,63.9622,-0.046373
138.460,63.9839,-0.054403
138.568,64.0056,-0.054403
138.679,64.0278,-0.063028
138.787,64.0493,-0.063028
138.895,64.0711,-0.063028
139.005,64.0928,-0.072406
139.112,64.1144,-0.072406
139.221,64.1364,-0.082698
139.331,64.1582,-0.082698
139.439,64.1799,-0.094556
139.548,64.2017,-0.094556
139.656,64.2232,-0.108731
139.765,64.2450,-0.108731
139.874,64.2667,-0.108731
139.984,64.2887,-0.125414
140.093,64.3106,-0.125414
140.202,64.3324,-0.145208
140.311,64.3541,-0.145208
140.420,64.3760,-0.169016
140.529,64.3978,-0.169016
140.639,64.4199,-0.197170
140.747,64.4413,-0.197170
140.855,64.4630,-0.197170
140.966,64.4851,-0.230102
141.075,64.5069,-0.230102
141.185,64.5289,-0.268162
141.294,64.5507,-0.268162
141.401,64.5722,-0.268162
141.510,64.5940,-0.311717
141.618,64.6156,-0.311717
141.727,64.6374,-0.360578
141.835,64.6590,-0.360578
141.943,64.6802,-0.415000
142.053,64.6955,-0.415000
142.161,64.7014,-0.471345
142.271,64.7015,-0.471345
142.380,64.7015,-0.471345
142.489,64.7015,-0.498462
142.598,64.7015,-0.498462
142.706,64.7015,-0.491280
142.817,64.7015,-0.491280
142.925,64.7015,-0.479489
143.037,64.7015,-0.479489
143.143,64.7015,-0.470309
143.251,64.7015,-0.470309
143.362,64.7015,-0.470309
143.472,64.7015,-0.462589
143.583,64.7015,-0.462589
143.692,64.7015,-0.455803
143.798,64.7015,-0.455803
143.908,64.7015,-0.449761
144.018,64.7015,-0.449761
144.125,64.7015,-0.444257
144.237,64.7015,-0.444257
