Elapsed Time (s),Position (mm),Force (N)
144.347,64.7015,-0.444257
144.454,64.7015,-0.439177
144.565,64.7015,-0.439177
144.675,64.7015,-0.434483
144.786,64.7015,-0.434483
144.895,64.7015,-0.430034
145.002,64.7015,-0.430034
145.113,64.7015,-0.430034
145.224,64.7015,-0.425745
145.335,64.7015,-0.425745
145.445,64.7015,-0.421834
145.553,64.7015,-0.421834
145.663,64.7015,-0.418214
145.772,64.7015,-0.418214
145.883,64.7015,-0.414633
145.992,64.7015,-0.414633
146.103,64.7015,-0.414633
146.212,64.7015,-0.410627
146.321,64.7015,-0.410627
146.430,64.7015,-0.401277
146.539,64.7015,-0.401277
146.649,64.7015,-0.389495
146.758,64.7015,-0.389495
146.867,64.6984,-0.389495
146.975,64.6865,-0.383784
147.084,64.6664,-0.383784
147.193,64.6445,-0.363415
147.303,64.6227,-0.363415
147.413,64.6006,-0.302037
147.521,64.5791,-0.302037
147.629,64.5573,-0.302037
147.739,64.5355,-0.222854
147.848,64.5136,-0.222854
147.958,64.4914,-0.151466
148.066,64.4701,-0.151466
148.176,64.4480,-0.085045
148.285,64.4261,-0.085045
148.394,64.4044,-0.021933
148.503,64.3827,-0.021933
148.610,64.3610,-0.021933
148.720,64.3391,0.039822
148.829,64.3172,0.039822
148.939,64.2954,0.102087
149.049,64.2734,0.102087
149.159,64.2515,0.166792
149.267,64.2300,0.166792
149.378,64.2076,0.235541
149.487,64.1858,0.235541
149.595,64.1643,0.235541
149.706,64.1419,0.309078
149.815,64.1202,0.309078
149.924,64.0984,0.387865
150.032,64.0767,0.387865
150.141,64.0551,0.387865
150.249,64.0334,0.471760
150.359,64.0115,0.471760
150.467,63.9896,0.558766
150.575,63.9682,0.558766
150.686,63.9461,0.646997
150.795,63.9242,0.646997
150.902,63.9027,0.737264
151.009,63.8814,0.737264
151.120,63.8592,0.737264
151.230,63.8372,0.830472
151.339,63.8154,0.830472
151.448,63.7937,0.929241
151.558,63.7717,0.929241
151.667,63.7498,1.031638
151.775,63.7282,1.031638
151.886,63.7061,1.109342
151.997,63.6839,1.109342
152.106,63.6620,1.109342
152.215,63.6403,1.126844
152.324,63.6184,1.126844
152.434,63.5962,1.084760
152.544,63.5745,1.084760
152.656,63.5520,1.084760
152.764,63.5304,1.029414
152.874,63.5084,1.029414
152.983,63.4867,1.001260
153.092,63.4649,1.001260
153.200,63.4432,1.003089
153.308,63.4216,1.003089
153.418,63.3998,1.026483
153.526,63.3781,1.026483
153.634,63.3563,1.027180
153.742,63.3348,1.027180
153.849,63.3132,1.027180
153.958,63.2916,0.836740
154.067,63.2698,0.836740
154.175,63.2481,0.507228
154.284,63.2265,0.507228
154.394,63.2045,0.197886
154.506,63.1821,0.197886
154.615,63.1603,0.197886
154.724,63.1383,0.032857
154.832,63.1168,0.032857
154.940,63.0951,0.021132
155.050,63.0732,0.021132
155.159,63.0513,0.021132
155.269,63.0295,0.018653
155.379,63.0074,0.018653
155.489,62.9854,0.017333
155.598,62.9636,0.017333
155.707,62.9420,0.016400
155.815,62.9204,0.016400
155.922,62.8989,0.016400
156.031,62.8770,0.015731
156.138,62.8556,0.015175
156.247,62.8339,0.015175
156.356,62.8122,0.015175
156.467,62.7898,0.014807
156.571,62.7691,0.014807
156.680,62.7472,0.014553
156.789,62.7256,0.014553
156.897,62.7039,0.014270
157.008,62.6817,0.014270
157.118,62.6596,0.014270
157.228,62.6377,0.014072
157.337,62.6160,0.014072
157.446,62.5939,0.013827
157.555,62.5723,0.013827
157.663,62.5506,0.013639
157.773,62.5286,0.013639
157.881,62.5072,0.013620
157.990,62.4852,0.013620
158.101,62.4632,0.013620
158.207,62.4420,0.013582
158.315,62.4204,0.013582
158.424,62.3984,0.013459
158.534,62.3765,0.013459
158.644,62.3545,0.013365
158.753,62.3328,0.013365
158.864,62.3105,0.013365
158.972,62.2888,0.013299
159.082,62.2668,0.013299
159.192,62.2449,0.013243
159.299,62.2236,0.013243
159.408,62.2016,0.013243
159.517,62.1800,0.013243
159.626,62.1579,0.013243
159.734,62.1366,0.013271
159.842,62.1148,0.013271
159.953,62.0928,0.013299
160.062,62.0708,0.013299
160.171,62.0492,0.013290
160.279,62.0276,0.013290
160.388,62.0056,0.013243
160.497,61.9838,0.013243
160.607,61.9619,0.013243
160.718,61.9397,0.013271
160.824,61.9183,0.013271
160.935,61.8963,0.013318
161.043,61.8747,0.013318
161.153,61.8527,0.013318
161.263,61.8309,0.013318
161.372,61.8088,0.013318
161.480,61.7874,0.013299
161.589,61.7655,0.013299
161.696,61.7441,0.013290
161.806,61.7220,0.013290
161.915,61.7002,0.013290
162.023,61.6786,0.013384
162.132,61.6610,0.013441
162.240,61.6525,0.013441
162.349,61.6516,0.013441
162.458,61.6516,0.013111
162.568,61.6516,0.013111
162.676,61.6516,0.012734
162.786,61.6518,0.012734
162.894,61.6581,0.012602
163.002,61.6733,0.012602
163.110,61.6947,0.012602
163.220,61.7165,0.012140
163.328,61.7382,0.012140
163.438,61.7602,0.011631
163.549,61.7824,0.011631
163.660,61.8047,0.011414
163.769,61.8264,0.011414
163.879,61.8485,0.011414
163.989,61.8706,0.011197
164.098,61.8923,0.011197
164.207,61.9140,0.011037
164.316,61.9358,0.011037
164.426,61.9578,0.010867
164.535,61.9797,0.010867
164.642,62.0011,0.010707
164.751,62.0230,0.010707
164.862,62.0450,0.010707
164.971,62.0669,0.010547
165.080,62.0886,0.010547
165.189,62.1106,0.010547
165.299,62.1325,0.010330
165.408,62.1542,0.010151
165.515,62.1754,0.010151
165.626,62.1978,0.010151
165.734,62.2192,0.009991
165.842,62.2413,0.009991
165.952,62.2629,0.009784
166.062,62.2849,0.009784
166.170,62.3066,0.009576
166.280,62.3287,0.009576
166.389,62.3504,0.009425
166.498,62.3721,0.009425
166.607,62.3940,0.009425
166.717,62.4160,0.009199
166.826,62.4376,0.009199
166.935,62.4596,0.008973
167.043,62.4813,0.008973
167.152,62.5030,0.008766
167.261,62.5248,0.008766
167.370,62.5468,0.008766
167.480,62.5686,0.008615
167.587,62.5900,0.008615
167.697,62.6120,0.008426
167.808,62.6342,0.008426
167.915,62.6555,0.008172
168.024,62.6775,0.008172
168.134,62.6994,0.008172
168.243,62.7211,0.007917
168.352,62.7430,0.007917
168.461,62.7648,0.007616
168.572,62.7869,0.007616
168.683,62.8091,0.007352
168.789,62.8304,0.007352
168.898,62.8522,0.007041
169.008,62.8742,0.007041
169.116,62.8960,0.007041
169.225,62.9176,0.006683
169.335,62.9395,0.006683
169.443,62.9611,0.006296
169.554,62.9832,0.006296
169.663,63.0051,0.005853
169.773,63.0272,0.005853
169.883,63.0492,0.005354
169.993,63.0710,0.005354
170.103,63.0931,0.005354
170.213,63.1152,0.004779
170.320,63.1366,0.004779
170.429,63.1583,0.004138
170.537,63.1800,0.004138
170.648,63.2022,0.003374
170.755,63.2236,0.003374
170.865,63.2456,0.003374
170.975,63.2677,0.002469
171.084,63.2894,0.002469
171.193,63.3114,0.001357
171.303,63.3331,0.001357
171.412,63.3549,0.000038
171.520,63.3767,0.000038
171.630,63.3985,-0.001565
171.738,63.4201,-0.001565
171.848,63.4421,-0.001565
171.957,63.4640,-0.003506
172.068,63.4861,-0.003506
172.176,63.5077,-0.005891
172.283,63.5290,-0.005891
172.392,63.5510,-0.005891
172.501,63.5728,-0.008926
172.610,63.5946,-0.008926
172.720,63.6166,-0.012526
172.827,63.6378,-0.012526
172.936,63.6597,-0.016824
173.044,63.6814,-0.016824
173.153,63.7033,-0.022046
173.262,63.7250,-0.022046
173.369,63.7464,-0.022046
173.481,63.7688,-0.028135
173.586,63.7897,-0.028135
173.695,63.8118,-0.034893
173.804,63.8334,-0.034893
173.913,63.8553,-0.042150
174.023,63.8770,-0.042150
174.132,63.8990,-0.049945
174.241,63.9207,-0.049945
174.350,63.9426,-0.049945
174.459,63.9643,-0.058202
174.568,63.9862,-0.058202
174.677,64.0079,-0.067128
174.786,64.0297,-0.067128
174.895,64.0514,-0.076996
175.003,64.0731,-0.076996
175.114,64.0952,-0.076996
175.224,64.1173,-0.088099
175.334,64.1393,-0.088099
175.442,64.1609,-0.101078
175.551,64.1827,-0.101078
175.660,64.2046,-0.116441
175.770,64.2265,-0.116441
175.879,64.2484,-0.116441
175.989,64.2703,-0.134821
176.099,64.2923,-0.134821
176.209,64.3143,-0.156678
176.316,64.3357,-0.156678
176.427,64.3580,-0.182664
176.536,64.3797,-0.182664
176.645,64.4014,-0.213410
176.751,64.4227,-0.213410
176.862,64.4449,-0.213410
176.971,64.4669,-0.249151
177.080,64.4883,-0.249151
177.189,64.5103,-0.290152
177.296,64.5319,-0.290152
177.407,64.5538,-0.336496
177.516,64.5757,-0.336496
177.625,64.5976,-0.388647
177.735,64.6196,-0.388647
177.844,64.6388,-0.388647
177.953,64.6494,-0.446208
178.062,64.6514,-0.446208
178.173,64.6514,-0.446208
178.280,64.6514,-0.486850
178.390,64.6514,-0.490498
178.498,64.6514,-0.490498
178.608,64.6514,-0.490498
178.716,64.6514,-0.477858
178.825,64.6514,-0.477858
178.936,64.6514,-0.467915
179.044,64.6514,-0.467915
179.154,64.6514,-0.459733
179.264,64.6514,-0.459733
179.372,64.6514,-0.459733
179.482,64.6514,-0.452580
179.589,64.6514,-0.452580
179.699,64.6514,-0.446217
179.807,64.6514,-0.446217
179.916,64.6514,-0.440468
180.023,64.6514,-0.440468
180.133,64.6514,-0.440468
180.241,64.6514,-0.435208
180.349,64.6514,-0.435208
180.458,64.6514,-0.430383
180.568,64.6514,-0.430383
180.675,64.6514,-0.425793
180.785,64.6514,-0.425793
180.895,64.6514,-0.421542
181.004,64.6514,-0.421542
181.113,64.6514,-0.421542
181.224,64.6514,-0.417621
181.333,64.6514,-0.417621
181.440,64.6514,-0.413841
181.552,64.6514,-0.413841
181.663,64.6514,-0.410193
181.772,64.6514,-0.410193
181.881,64.6514,-0.410193
181.991,64.6514,-0.406744
182.102,64.6514,-0.406744
182.212,64.6514,-0.402568
182.322,64.6514,-0.402568
182.431,64.6514,-0.392709
182.540,64.6514,-0.392709
182.648,64.6514,-0.381503
182.757,64.6513,-0.381503
182.865,64.6459,-0.381503
182.973,64.6313,-0.376620
183.082,64.6101,-0.376620
183.190,64.5883,-0.350851
183.300,64.5664,-0.350851
183.411,64.5440,-0.350851
183.519,64.5224,-0.284600
183.628,64.5009,-0.284600
183.735,64.4793,-0.206341
183.843,64.4578,-0.206341
183.951,64.4361,-0.135396
184.060,64.4143,-0.135396
184.169,64.3925,-0.069060
184.280,64.3703,-0.069060
184.389,64.3486,-0.005372
184.499,64.3265,-0.005372
184.610,64.3044,-0.005372
184.719,64.2823,0.057778
184.829,64.2605,0.057778
184.939,64.2386,0.057778
185.046,64.2171,0.122050
185.156,64.1953,0.188678
185.266,64.1733,0.188678
185.375,64.1514,0.188678
185.485,64.1294,0.259010
185.593,64.1078,0.259010
185.703,64.0859,0.334423
185.814,64.0637,0.334423
185.923,64.0417,0.415029
186.033,64.0199,0.415029
186.141,63.9982,0.500838
186.250,63.9764,0.500838
186.361,63.9540,0.500838
186.470,63.9323,0.590266
186.578,63.9109,0.590266
186.686,63.8892,0.675509
186.794,63.8677,0.675509
186.904,63.8457,0.759857
187.014,63.8235,0.759857
187.121,63.8021,0.759857
187.230,63.7802,0.829011
187.338,63.7587,0.829011
187.447,63.7369,0.863527
187.555,63.7153,0.863527
187.665,63.6934,0.878645
187.774,63.6716,0.878645
187.884,63.6497,0.888485
187.993,63.6277,0.888485
188.101,63.6060,0.888485
188.209,63.5845,0.913566
188.318,63.5629,0.913566
188.428,63.5409,0.959383
188.536,63.5192,0.959383
188.645,63.4973,1.009913
188.756,63.4753,1.009913
188.865,63.4534,1.009913
188.974,63.4315,1.041837
189.084,63.4096,1.041837
189.191,63.3881,0.993522
189.301,63.3662,0.993522
189.410,63.3444,0.786653
189.522,63.3219,0.786653
189.631,63.3001,0.786653
189.740,63.2784,0.496511
189.851,63.2563,0.496511
189.960,63.2343,0.224937
190.070,63.2125,0.224937
190.178,63.1908,0.059361
190.288,63.1690,0.059361
190.396,63.1472,0.023799
190.506,63.1252,0.023799
190.615,63.1034,0.023799
190.723,63.0818,0.019284
190.832,63.0601,0.019284
190.942,63.0380,0.017767
191.052,63.0159,0.017767
191.160,62.9944,0.016871
191.268,62.9729,0.016871
191.378,62.9508,0.016193
191.486,62.9294,0.016193
191.595,62.9074,0.016193
191.704,62.8856,0.015608
191.813,62.8638,0.015608
191.924,62.8416,0.015147
192.034,62.8197,0.015147
192.143,62.7979,0.015147
192.251,62.7761,0.014817
192.361,62.7544,0.014817
192.468,62.7327,0.014543
192.578,62.7108,0.014543
192.685,62.6894,0.014214
192.794,62.6676,0.014214
192.903,62.6460,0.013997
193.012,62.6239,0.013997
193.122,62.6021,0.013997
193.232,62.5801,0.013874
193.341,62.5580,0.013874
193.452,62.5361,0.013695
193.561,62.5144,0.013695
193.668,62.4927,0.013591
193.779,62.4706,0.013591
193.889,62.4485,0.013516
193.999,62.4266,0.013516
194.108,62.4049,0.013516
194.216,62.3830,0.013422
194.327,62.3611,0.013422
194.436,62.3391,0.013365
194.545,62.3174,0.013365
194.653,62.2957,0.013365
194.760,62.2744,0.013328
194.869,62.2527,0.013328
194.978,62.2309,0.013271
195.086,62.2092,0.013271
195.195,62.1875,0.013262
195.305,62.1655,0.013262
195.414,62.1437,0.013262
195.523,62.1220,0.013262
195.634,62.0998,0.013205
195.742,62.0781,0.013205
195.853,62.0556,0.013205
195.963,62.0340,0.013214
196.073,62.0120,0.013214
196.182,61.9900,0.013243
196.289,61.9686,0.013243
196.400,61.9465,0.013233
196.508,61.9249,0.013233
196.617,61.9031,0.013233
196.725,61.8814,0.013252
196.834,61.8598,0.013252
196.943,61.8378,0.013271
197.053,61.8160,0.013271
197.160,61.7944,0.013271
197.272,61.7720,0.013337
197.381,61.7502,0.013337
197.490,61.7284,0.013393
197.599,61.7066,0.013393
197.709,61.6848,0.013375
197.817,61.6631,0.013375
197.927,61.6413,0.013431
198.035,61.6202,0.013431
198.143,61.6064,0.013403
198.252,61.6014,0.013403
198.363,61.6014,0.013403
198.471,61.6014,0.013082
198.580,61.6014,0.013082
198.689,61.6014,0.012781
198.800,61.6014,0.012781
198.908,61.6055,0.012621
199.018,61.6188,0.012621
199.126,61.6396,0.012168
199.237,61.6618,0.012168
199.345,61.6833,0.012168
199.453,61.7051,0.011716
199.563,61.7268,0.011716
199.673,61.7488,0.011508
199.781,61.7706,0.011508
199.890,61.7923,0.011282
199.999,61.8143,0.011282
200.111,61.8365,0.011282
200.220,61.8584,0.011094
200.329,61.8805,0.011094
200.439,61.9022,0.010933
200.549,61.9242,0.010933
200.659,61.9461,0.010745
200.768,61.9681,0.010745
200.878,61.9899,0.010745
200.988,62.0120,0.010585
201.096,62.0337,0.010585
201.206,62.0556,0.010424
201.316,62.0776,0.010424
201.426,62.0995,0.010217
201.537,62.1216,0.010217
201.645,62.1433,0.010057
201.754,62.1653,0.010057
201.865,62.1873,0.010057
201.975,62.2093,0.009944
202.086,62.2316,0.009944
202.197,62.2536,0.009746
202.307,62.2759,0.009746
202.417,62.2977,0.009557
202.526,62.3195,0.009557
202.635,62.3412,0.009350
202.742,62.3627,0.009350
202.851,62.3845,0.009350
202.960,62.4064,0.009143
203.070,62.4283,0.009143
203.180,62.4504,0.008954
203.289,62.4721,0.008954
203.398,62.4939,0.008775
203.507,62.5156,0.008775
203.616,62.5377,0.008775
203.725,62.5594,0.008587
203.835,62.5814,0.008587
203.944,62.6032,0.008285
204.055,62.6253,0.008285
204.163,62.6470,0.008040
204.272,62.6685,0.008040
204.381,62.6904,0.007814
204.489,62.7122,0.007814
204.598,62.7340,0.007814
204.708,62.7559,0.007559
204.817,62.7777,0.007559
204.926,62.7995,0.007276
205.036,62.8215,0.007276
205.144,62.8430,0.006881
205.254,62.8650,0.006881
205.364,62.8871,0.006881
205.474,62.9090,0.006504
205.582,62.9309,0.006504
205.692,62.9527,0.006136
205.802,62.9749,0.006136
205.910,62.9962,0.005693
206.019,63.0182,0.005693
206.128,63.0399,0.005693
206.237,63.0617,0.005090
206.346,63.0837,0.005090
206.456,63.1054,0.004449
206.565,63.1273,0.004449
206.675,63.1491,0.003770
206.785,63.1712,0.003770
206.894,63.1932,0.002912
207.003,63.2149,0.002912
207.111,63.2365,0.002912
207.220,63.2584,0.001866
207.328,63.2799,0.001866
207.439,63.3019,0.000650
207.549,63.3241,0.000650
207.657,63.3456,-0.000820
207.766,63.3673,-0.000820
207.874,63.3890,-0.002686
207.984,63.4111,-0.002686
208.092,63.4327,-0.002686
208.204,63.4550,-0.004929
208.311,63.4766,-0.004929
208.419,63.4981,-0.007701
208.529,63.5202,-0.007701
208.639,63.5419,-0.007701
208.748,63.5637,-0.011075
208.857,63.5857,-0.011075
208.966,63.6074,-0.015165
209.076,63.6295,-0.015165
209.185,63.6512,-0.020095
209.294,63.6733,-0.020095
209.402,63.6947,-0.025826
209.511,63.7164,-0.025826
209.620,63.7381,-0.025826
209.728,63.7597,-0.032329
209.835,63.7812,-0.032329
209.943,63.8027,-0.039521
210.051,63.8244,-0.039521
210.161,63.8464,-0.047316
210.270,63.8682,-0.047316
210.379,63.8901,-0.047316
210.489,63.9120,-0.055525
210.599,63.9342,-0.055525
210.709,63.9559,-0.064149
210.817,63.9777,-0.064149
210.926,63.9993,-0.073688
211.034,64.0211,-0.073688
211.145,64.0433,-0.084452
211.253,64.0649,-0.084452
211.363,64.0868,-0.084452
211.473,64.1088,-0.096827
211.583,64.1309,-0.096827
211.692,64.1526,-0.111323
211.802,64.1746,-0.111323
211.913,64.1968,-0.111323
212.023,64.2190,-0.128544
212.134,64.2410,-0.128544
212.243,64.2629,-0.149100
212.351,64.2846,-0.149100
212.458,64.3058,-0.173531
212.568,64.3279,-0.173531
212.678,64.3498,-0.202533
212.788,64.3719,-0.202533
212.897,64.3937,-0.202533
213.005,64.4153,-0.236446
213.116,64.4375,-0.236446
213.226,64.4593,-0.275646
213.336,64.4813,-0.275646
213.443,64.5030,-0.320351
213.551,64.5244,-0.320351
213.660,64.5464,-0.370692
213.769,64.5681,-0.370692
213.878,64.5877,-0.426914
213.988,64.5990,-0.426914
214.096,64.6015,-0.426914
214.205,64.6015,-0.472524
214.314,64.6015,-0.472524
214.425,64.6015,-0.481798
214.536,64.6015,-0.481798
